conf_id,type
53e1815b20f7dfbc07e8b8e9,Symposium
53a730a620f7420be8d00a51,Symposium
555036f37cea80f95416924b,RegularConference
555036dd7cea80f954161b94,WorkGroup
53e1851520f7dfbc07e8d228,RegularConference
53a7326c20f7420be8d9588a,WorkGroup
53a7306120f7420be8ced937,WorkGroup
53a731e220f7420be8d68c8f,RegularConference
57d0879d0a3ac5db49914281,Symposium
53a72dbe20f7420be8c72ca2,RegularConference
5736ac8cd39c4f40a795b13e,WorkGroup
572dd8ddd39c4f49934859f5,Symposium
5736ac05d39c4f40a7953a30,Symposium
5736ad5fd39c4f40a7968fbf,Symposium
54824c96582fc50b5e00b6a4,Workshop
5736ae3ad39c4f40a7976010,Symposium
53a731b220f7420be8d58a5d,WorkGroup
53a7320c20f7420be8d76b91,Workshop
53a7319e20f7420be8d53826,WorkGroup
5736ae01d39c4f40a797354b,Workshop
5736ae3ad39c4f40a7976060,Workshop
572dd136d39c4f4993451fdb,WorkGroup
5736abacd39c4f40a794f45a,Symposium
53e1877420f7dfbc07e8e1df,WorkGroup
5390795620f770854f5b8d09,Workshop
555036d17cea80f95415a4d7,RegularConference
53e1818720f7dfbc07e8ba26,Workshop
5736ab05d39c4f40a7948978,Workshop
53a72fbd20f7420be8cc0183,Symposium
53a7321820f7420be8d79a92,Symposium
53a72adc20f7420be8c0f0e5,Workshop
57d08a7d0a3ac5db49920b02,Workshop
53a730f520f7420be8d175f9,Workshop
53907aaa20f770854f5da24d,Symposium
555036b97cea80f95414cf7b,RegularConference
53a7318e20f7420be8d4ce95,WorkGroup
539e7a538314ff4cf4bd2168,Symposium
5390ac8320f70186a0eb7583,Workshop
53a72fcc20f7420be8cc47ec,Symposium
569a1db1b0b7fae0fc504d34,RegularConference
5736ae3ad39c4f40a797600a,Symposium
555036c07cea80f954151693,Workshop
539078ef20f770854f5a84a4,Symposium
53a7269720f7420be8b7bd01,WorkGroup
555036c87cea80f954155dc0,RegularConference
53a0033c831432abcb746606,RegularConference
555036e07cea80f954163349,Workshop
53a7324320f7420be8d890f8,RegularConference
555036b37cea80f954149ff1,RegularConference
555036e37cea80f954164afa,WorkGroup
54824cc8582fc50b5e00de7f,RegularConference
53a7307320f7420be8cf1f9f,Workshop
53e1822820f7dfbc07e8be67,RegularConference
53e180a920f7dfbc07e8b47a,WorkGroup
555036db7cea80f9541603e9,WorkGroup
53a7305a20f7420be8cec1bb,WorkGroup
53e1860520f7dfbc07e8d8a3,RegularConference
53907a6420f770854f5d2212,Symposium
5af19a85530c709c950d8b67,WorkGroup
555036c77cea80f954155206,RegularConference
53a7317520f7420be8d441c4,Symposium
5736ae3ad39c4f40a797601c,Workshop
53a725ac20f7420be8b556b2,WorkGroup
53a7320020f7420be8d70dc5,RegularConference
539078f620f770854f5ab179,Symposium
539078f320f770854f5a8929,RegularConference
53a72fb020f7420be8cbc6d3,Symposium
555036f17cea80f954167a87,WorkGroup
53a731f620f7420be8d6ea83,Symposium
53a7269720f7420be8b7bd02,Workshop
53a7324e20f7420be8d8cba4,WorkGroup
539ffba2831432abcb5eeb7f,WorkGroup
53a72aca20f7420be8c0d8fb,RegularConference
5736ad96d39c4f40a796c5f9,Workshop
53e187ee20f7dfbc07e8e504,RegularConference
555036f27cea80f954168676,Symposium
53e1834a20f7dfbc07e8c61e,Symposium
555036f87cea80f95416b605,WorkGroup
53a7313020f7420be8d2b2cd,RegularConference
555036e07cea80f95416334d,Symposium
53a731ff20f7420be8d70dc4,Symposium
555036f77cea80f95416b5e8,Symposium
53e1825d20f7dfbc07e8bfc5,WorkGroup
53a7270b20f7420be8b89e13,Symposium
53a72a3920f7420be8bf75ea,WorkGroup
555036da7cea80f9541603ca,Workshop
53a731a720f7420be8d5671b,RegularConference
